<VERSION>
Format,20190510.1
#Name,Type,Voltage level,Nphases,Installed Power(MVA),Guaranteed Power(MVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
SUB_0_A_69_4,I,HV-MV,3,8,8,69,4,0.068,6.451,0.019428571,4,204749.4631,0.005,0.005,0.005,1020087.091,27338.33404,0,0.1,230,14,30,44,0
SUB_0_69_4,I,HV-MV,3,16,16,69,4,0.0743,12.902,0.0068,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_4,I,HV-MV,3,30,30,69,4,0.0743,24.75,0.00352,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,100
SUB_0_69_12_47,I,HV-MV,3,16,16,69,12.47,0.0743,12.902,0.066087883,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_12_47,I,HV-MV,3,30,30,69,12.47,0.0743,24.75,0.034210198,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_12_47,I,HV-MV,3,40,40,69,12.47,0.0743,33,0.02410264,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_12_47,I,HV-MV,3,50,50,69,12.47,0.0743,41.25,0.018660108,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_12_47,I,HV-MV,3,60,60,69,12.47,0.0743,49.5,0.015031754,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_12_47,I,HV-MV,3,80,80,69,12.47,0.0743,66,0.010885063,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
SUB_0_69_13_2,I,HV-MV,3,16,16,69,13.2,0.0743,12.902,0.074052001,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_13_2,I,HV-MV,3,30,30,69,13.2,0.0743,24.75,0.0383328,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_13_2,I,HV-MV,3,40,40,69,13.2,0.0743,33,0.027007201,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_13_2,I,HV-MV,3,50,50,69,13.2,0.0743,41.25,0.0209088,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_13_2,I,HV-MV,3,60,60,69,13.2,0.0743,49.5,0.0168432,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_13_2,I,HV-MV,3,80,80,69,13.2,0.0743,66,0.0121968,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
SUB_0_69_25,I,HV-MV,3,16,16,69,25,0.0743,12.902,0.265625002,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_25,I,HV-MV,3,30,30,69,25,0.0743,24.75,0.1375,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_25,I,HV-MV,3,40,40,69,25,0.0743,33,0.096875002,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_25,I,HV-MV,3,50,50,69,25,0.0743,41.25,0.075,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_25,I,HV-MV,3,60,60,69,25,0.0743,49.5,0.060416668,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_25,I,HV-MV,3,80,80,69,25,0.0743,66,0.04375,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
END
#Urban:
#Name,Type,Voltage level,Nphases,Installed Power(MVA),Guaranteed Power(MVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
SUB_0_A_69_4,U,HV-MV,3,8,8,69,4,0.068,6.451,0.019428571,4,204749.4631,0.005,0.005,0.005,1020087.091,27338.33404,0,0.1,230,14,30,44,0
SUB_0_69_4,U,HV-MV,3,16,16,69,4,0.0743,12.902,0.0066,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_4,U,HV-MV,3,30,30,69,4,0.0743,24.75,0.003413333,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,100
SUB_0_69_12_47,U,HV-MV,3,16,16,69,12.47,0.0743,12.902,0.064144121,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_12_47,U,HV-MV,3,30,30,69,12.47,0.0743,24.75,0.033173525,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_12_47,U,HV-MV,3,40,40,69,12.47,0.0743,33,0.02410264,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_12_47,U,HV-MV,3,50,50,69,12.47,0.0743,41.25,0.018660108,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_12_47,U,HV-MV,3,60,60,69,12.47,0.0743,49.5,0.015031754,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_12_47,U,HV-MV,3,80,80,69,12.47,0.0743,66,0.010885063,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
SUB_0_69_13_2,U,HV-MV,3,16,16,69,13.2,0.0743,12.902,0.071874,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_13_2,U,HV-MV,3,30,30,69,13.2,0.0743,24.75,0.0371712,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_13_2,U,HV-MV,3,40,40,69,13.2,0.0743,33,0.027007201,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_13_2,U,HV-MV,3,50,50,69,13.2,0.0743,41.25,0.0209088,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_13_2,U,HV-MV,3,60,60,69,13.2,0.0743,49.5,0.0168432,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_13_2,U,HV-MV,3,80,80,69,13.2,0.0743,66,0.0121968,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
SUB_0_69_25,U,HV-MV,3,16,16,69,25,0.0743,12.902,0.257812499,4,383905.2434,0.005,0.005,0.005,1912663.296,51259.37633,0,0.1,230,14,30,44,0
SUB_1_69_25,U,HV-MV,3,30,30,69,25,0.0743,24.75,0.133333332,8,719822.3314,0.005,0.005,0.005,3586243.68,96111.33062,0,0.1,230,14,30,44,0
SUB_2_69_25,U,HV-MV,3,40,40,69,25,0.0743,33,0.096875002,8,959763.1085,0.005,0.005,0.005,4781658.24,128148.4408,0,0.1,230,14,30,44,0
SUB_3_69_25,U,HV-MV,3,50,50,69,25,0.0743,41.25,0.075,12,1199703.886,0.005,0.005,0.005,5977072.8,160185.551,0,0.1,230,14,30,44,0
SUB_1_2x_69_25,U,HV-MV,3,60,60,69,25,0.0743,49.5,0.060416668,12,1439644.663,0.005,0.005,0.005,7172487.36,192222.6612,0,0.1,230,14,30,44,0
SUB_2_2x_69_25,U,HV-MV,3,80,80,69,25,0.0743,66,0.04375,12,1919526.217,0.005,0.005,0.005,9563316.48,256296.8817,0,0.1,230,14,30,44,100
END
#Interurban:
#Name,Type,Voltage level,Nphases,Installed Power(kVA),Guaranteed Power(kVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
OH1_1_4_0_416,I,MV-LV,1,10,10,4,0.416,0.009,0.068,0.144,5,0,0.005,0.005,0.005,2400,64.32,0,0.1,230,14,30,44,21
OH1_2_4_0_416,I,MV-LV,1,25,25,4,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,21
OH1_3_4_0_416,I,MV-LV,1,50,50,4,0.416,0.02,0.185,0.013824,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,54
OH1_4_4_0_416,I,MV-LV,1,75,75,4,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,4
PM3_1_4_0_416,I,MV-LV,3,75,75,4,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,15
PM3_2_4_0_416,I,MV-LV,3,100,100,4,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,36
PM3_3_4_0_416,I,MV-LV,3,150,150,4,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,36
PM3_4_4_0_416,I,MV-LV,3,300,300,4,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,6
PM3_5_4_0_416,I,MV-LV,3,500,500,4,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,7
PM3_6_4_0_416,I,MV-LV,3,1000,1000,4,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,0
PM3_6_4_0_416,I,MV-LV,3,1500,1500,4,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,0
OH1_1_12_47_0_416,I,MV-LV,1,10,10,12.47,0.416,0.009,0.068,0.144,5,0,0.005,0.005,0.005,2400,64.32,0,0.1,230,14,30,44,21
OH1_2_12_47_0_416,I,MV-LV,1,25,25,12.47,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,21
OH1_3_12_47_0_416,I,MV-LV,1,50,50,12.47,0.416,0.02,0.185,0.013824,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,54
OH1_4_12_47_0_416,I,MV-LV,1,75,75,12.47,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,4
PM3_1_12_47_0_416,I,MV-LV,3,75,75,12.47,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,15
PM3_2_12_47_0_416,I,MV-LV,3,100,100,12.47,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,36
PM3_3_12_47_0_416,I,MV-LV,3,150,150,12.47,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,36
PM3_4_12_47_0_416,I,MV-LV,3,300,300,12.47,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,6
PM3_5_12_47_0_416,I,MV-LV,3,500,500,12.47,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,7
PM3_6_12_47_0_416,I,MV-LV,3,1000,1000,12.47,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,0
PM3_6_12_47_0_416,I,MV-LV,3,1500,1500,12.47,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,0
OH1_1_13_2_0_416,I,MV-LV,1,10,10,13.2,0.416,0.009,0.068,0.144,5,0,0.005,0.005,0.005,2400,64.32,0,0.1,230,14,30,44,21
OH1_2_13_2_0_416,I,MV-LV,1,25,25,13.2,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,21
OH1_3_13_2_0_416,I,MV-LV,1,50,50,13.2,0.416,0.02,0.185,0.013824,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,54
OH1_4_13_2_0_416,I,MV-LV,1,75,75,13.2,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,4
PM3_1_13_2_0_416,I,MV-LV,3,75,75,13.2,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,15
PM3_2_13_2_0_416,I,MV-LV,3,100,100,13.2,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,36
PM3_3_13_2_0_416,I,MV-LV,3,150,150,13.2,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,36
PM3_4_13_2_0_416,I,MV-LV,3,300,300,13.2,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,6
PM3_5_13_2_0_416,I,MV-LV,3,500,500,13.2,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,7
PM3_6_13_2_0_416,I,MV-LV,3,1000,1000,13.2,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,0
PM3_6_13_2_0_416,I,MV-LV,3,1500,1500,13.2,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,0
OH1_1_25_0_416,I,MV-LV,1,10,10,25,0.416,0.009,0.068,0.144,5,0,0.005,0.005,0.005,2400,64.32,0,0.1,230,14,30,44,21
OH1_2_25_0_416,I,MV-LV,1,25,25,25,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,21
OH1_3_25_0_416,I,MV-LV,1,50,50,25,0.416,0.02,0.185,0.013824,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,54
OH1_4_25_0_416,I,MV-LV,1,75,75,25,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,4
PM3_1_25_0_416,I,MV-LV,3,75,75,25,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,15
PM3_2_25_0_416,I,MV-LV,3,100,100,25,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,36
PM3_3_25_0_416,I,MV-LV,3,150,150,25,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,36
PM3_4_25_0_416,I,MV-LV,3,300,300,25,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,6
PM3_5_25_0_416,I,MV-LV,3,500,500,25,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,7
PM3_6_25_0_416,I,MV-LV,3,1000,1000,25,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,0
PM3_6_25_0_416,I,MV-LV,3,1500,1500,25,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,0
END
#Urban:
#Name,Type,Voltage level,Nphases,Installed Power(kVA),Guaranteed Power(kVA),Primary Voltage (kV),Secondary Voltage (kV),Reactance (p.u. transf),No load losses(kW),Low-voltage-side short-circuit resistance (ohms),Maximum number of outputs,Investment cost per output (dolars), Failure rate minimum[failures / year], Failure rate medium[failures / year], Failure rate maximum[failures / year],Investment Cost (dolars),Preventive maintenance cost (dolars),Corrective maintenance cost (dolars),GIS Ratio,Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),Probability
OH1_2_4_0_416,U,MV-LV,1,25,25,4,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,12
OH1_3_4_0_416,U,MV-LV,1,50,50,4,0.416,0.02,0.185,0.018432,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,53
OH1_4_4_0_416,U,MV-LV,1,75,75,4,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,35
PM3_1_4_0_416,U,MV-LV,3,75,75,4,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,6
PM3_2_4_0_416,U,MV-LV,3,100,100,4,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,14
PM3_3_4_0_416,U,MV-LV,3,150,150,4,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,14
PM3_4_4_0_416,U,MV-LV,3,300,300,4,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,28
PM3_5_4_0_416,U,MV-LV,3,500,500,4,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,24
PM3_6_4_0_416,U,MV-LV,3,1000,1000,4,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,10
PM3_6_4_0_416,U,MV-LV,3,1500,1500,4,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,4
OH1_2_12_47_0_416,U,MV-LV,1,25,25,12.47,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,12
OH1_3_12_47_0_416,U,MV-LV,1,50,50,12.47,0.416,0.02,0.185,0.018432,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,53
OH1_4_12_47_0_416,U,MV-LV,1,75,75,12.47,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,35
PM3_1_12_47_0_416,U,MV-LV,3,75,75,12.47,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,6
PM3_2_12_47_0_416,U,MV-LV,3,100,100,12.47,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,14
PM3_3_12_47_0_416,U,MV-LV,3,150,150,12.47,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,14
PM3_4_12_47_0_416,U,MV-LV,3,300,300,12.47,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,28
PM3_5_12_47_0_416,U,MV-LV,3,500,500,12.47,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,24
PM3_6_12_47_0_416,U,MV-LV,3,1000,1000,12.47,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,10
PM3_6_12_47_0_416,U,MV-LV,3,1500,1500,12.47,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,4
OH1_2_13_2_0_416,U,MV-LV,1,25,25,13.2,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,12
OH1_3_13_2_0_416,U,MV-LV,1,50,50,13.2,0.416,0.02,0.185,0.018432,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,53
OH1_4_13_2_0_416,U,MV-LV,1,75,75,13.2,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,35
PM3_1_13_2_0_416,U,MV-LV,3,75,75,13.2,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,6
PM3_2_13_2_0_416,U,MV-LV,3,100,100,13.2,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,14
PM3_3_13_2_0_416,U,MV-LV,3,150,150,13.2,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,14
PM3_4_13_2_0_416,U,MV-LV,3,300,300,13.2,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,28
PM3_5_13_2_0_416,U,MV-LV,3,500,500,13.2,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,24
PM3_6_13_2_0_416,U,MV-LV,3,1000,1000,13.2,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,10
PM3_6_13_2_0_416,U,MV-LV,3,1500,1500,13.2,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,4
OH1_2_25_0_416,U,MV-LV,1,25,25,25,0.416,0.02,0.118,0.036864,10,0,0.005,0.005,0.005,3075,82.41,0,0.1,230,14,30,44,12
OH1_3_25_0_416,U,MV-LV,1,50,50,25,0.416,0.02,0.185,0.018432,12,0,0.005,0.005,0.005,4500,120.6,0,0.1,230,14,30,44,53
OH1_4_25_0_416,U,MV-LV,1,75,75,25,0.416,0.02,0.285,0.00768,12,0,0.005,0.005,0.005,6900,184.92,0,0.1,230,14,30,44,35
PM3_1_25_0_416,U,MV-LV,3,75,75,25,0.416,0.0324,0.45,0.0402432,6,0,0.005,0.005,0.005,35175,942.69,0,0.1,230,14,30,44,6
PM3_2_25_0_416,U,MV-LV,3,100,100,25,0.416,0.0329,0.62,0.0278784,6,0,0.005,0.005,0.005,36975,990.93,0,0.1,230,14,30,44,14
PM3_3_25_0_416,U,MV-LV,3,150,150,25,0.416,0.0339,0.775,0.0248832,6,0,0.005,0.005,0.005,38625,1035.15,0,0.1,230,14,30,44,14
PM3_4_25_0_416,U,MV-LV,3,300,300,25,0.416,0.0376,0.975,0.0105216,6,0,0.005,0.005,0.005,47100,1262.28,0,0.1,230,14,30,44,28
PM3_5_25_0_416,U,MV-LV,3,500,500,25,0.416,0.0436,1.33,0.0050688,6,0,0.005,0.005,0.005,55875,1497.45,0,0.1,230,14,30,44,24
PM3_6_25_0_416,U,MV-LV,3,1000,1000,25,0.416,0.0562,2,0.0027648,2,0,0.005,0.005,0.005,69600,1865.28,0,0.1,230,14,30,44,10
PM3_6_25_0_416,U,MV-LV,3,1500,1500,25,0.416,0.0565,2.88,0.0016128,1,0,0.005,0.005,0.005,95000,2546,0,0.1,230,14,30,44,4
END
</SUBSTATIONS AND DISTRIBUTION TRANSFORMERS>
<VOLTAGE REGULATORS>
# VOLTAGE REGULATORS DATA
#Voltage level,      Investment Cost (dollars),       Preventive maintenance cost (dollars),       Corrective maintenance cost (dollars), Failure rate minimum[failures / year],Useful life(years), Short circuit resistance (p.u. base), Short circuit reactance (p.u. base),Minimum tap(pu),Maximum tap (pu), Step
BT,1500,15.555,0,0.01,10,0,0.000004,0.9,1.1,0.01
MT,6000,62.22,0,0.01,10,0,0.000004,0.9,1.1,0.01
AT,60000,622.2,0,0.01,10,0,0.000004,0.9,1.1,0.01
</VOLTAGE REGULATORS>
<CAPACITORS>
# CATALOG OF CAPACITORS
# Name, number of phases, voltage, size (kVA), IncC,PMainC,CMainC
CAP3_300,3,12.47,300,484,12.9954,0
CAP3_450,3,12.47,450,629.2,16.89402,0
CAP3_600,3,12.47,600,774.4,20.79264,0
</CAPACITORS>
<SIMULTANEITY FACTORS>
LV Customers(default):,1
MV Customers:,1
HV Customers: ,1
LV Distributed Generation(default):,1
MV Distributed Generation:,1
HV Distributed Generation:,1
Distribution transformer (LV side): ,1
Distribution transformer (MV side): ,1
HV/MV Substations (MV side): ,1
HV/MV Substations (HV side): ,1
</SIMULTANEITY FACTORS>
<SIMULTANEITY FACTORS_CBT_FORM1>
END
</SIMULTANEITY FACTORS_CBT_FORM1>
<CAPITALS>
END
</CAPITALS>
